Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (8 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | DataValidator[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | FinanceUIStyle[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | ItemInventoryCard[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | GrenadeProjectile[39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | WeaponInstance[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (540 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0000.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0001.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0002.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0003.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0004.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_0005.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | frame_0006.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | frame_0007.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | frame_0008.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | frame_0009.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | frame_0010.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0011.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0012.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0013.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0014.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0015.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_0016.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame_0017.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame_0018.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame_0019.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame_0020.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame_0021.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0022.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0023.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0024.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0025.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0026.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_0027.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_0028.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_0029.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_0030.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_0031.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_0032.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame_0033.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame_0034.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame_0035.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame_0036.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame_0037.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0038.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0039.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0040.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0041.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0042.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_0043.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_0044.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_0045.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_0046.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_0047.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_0048.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0049.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0050.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0051.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0052.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0053.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_0054.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_0055.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_0056.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_0057.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_0058.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_0059.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_0060.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_0061.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_0062.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_0063.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_0064.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0065.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0066.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0067.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0068.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0069.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame_0070.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_0071.png[39m[0m
